"const uint8_t MASK[16] = { 0x36, 0x48, 0xBC, 0xEF, 0x8B, 0xD0, 0xDA, 0x21, 0xE7, 0xD3, 0x9C, 0x66, 0xAE, 0x0C, 0x08, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0xE8, 0xA0, 0x51, 0x21, 0x9A, 0x9D, 0x33, 0x58, 0xF6, 0xF9, 0x9F, 0x31, 0xBA, 0xD0, 0x8B, 0xC8 };"
"const uint8_t MASK[16] = { 0x8F, 0x37, 0x66, 0x3B, 0x51, 0xAB, 0xCB, 0xC9, 0x3C, 0x03, 0xA9, 0x5E, 0x13, 0xD0, 0x13, 0x2E };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0x0E, 0xBA, 0x48, 0xD9, 0x66, 0x95, 0xE9, 0x19, 0x0A, 0x5F, 0x1F, 0x82, 0xE4, 0xA3, 0x22 };"
"const uint8_t MASK[16] = { 0xB0, 0xCA, 0x60, 0xD6, 0x46, 0xB0, 0xCD, 0xD7, 0x59, 0xFC, 0x66, 0xE1, 0x02, 0xC0, 0x9D, 0x4F };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0xE4, 0x38, 0x32, 0xAD, 0x4C, 0x5B, 0x5A, 0x3A, 0x26, 0x0A, 0x63, 0xEF, 0xED, 0x73, 0x25 };"
"const uint8_t MASK[16] = { 0xA6, 0xB8, 0x40, 0x75, 0x72, 0xD2, 0x08, 0x12, 0x4B, 0x18, 0x76, 0xD8, 0xD1, 0xAF, 0xA3, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0x5E, 0x89, 0x1B, 0x23, 0x95, 0x1C, 0xCC, 0x27, 0x30, 0x12, 0x26, 0x14, 0x19, 0x48, 0xFE, 0x08 };"
"const uint8_t MASK[16] = { 0xBD, 0xFB, 0xA0, 0x4B, 0xA4, 0xA6, 0x01, 0xA6, 0x0C, 0x1F, 0x96, 0xBA, 0xC4, 0x1C, 0xB8, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0xD9, 0xE7, 0xD7, 0x7A, 0xA1, 0x53, 0x80, 0xE1, 0x28, 0xEB, 0xEA, 0x91, 0x5C, 0x4D, 0x70 };"
"const uint8_t MASK[16] = { 0x29, 0x85, 0x56, 0xB9, 0x60, 0x95, 0x65, 0xFD, 0xC6, 0xCC, 0xB3, 0x52, 0x59, 0xA0, 0xEE, 0xA1 };"
"const uint8_t FINAL_MASK[16] = { 0x65, 0x62, 0x10, 0x60, 0x7B, 0x52, 0x72, 0xF8, 0xC4, 0x1F, 0xF4, 0x93, 0x7E, 0x5F, 0xD6, 0xE2 };"
"const uint8_t MASK[16] = { 0x3A, 0x9E, 0x8D, 0xC0, 0x2E, 0xB5, 0x37, 0xC4, 0x81, 0xEA, 0xEA, 0xD9, 0xF7, 0xDD, 0xC1, 0x22 };"
"const uint8_t FINAL_MASK[16] = { 0xFE, 0x81, 0x64, 0xA6, 0x45, 0x58, 0xC2, 0x10, 0x51, 0xD9, 0xAA, 0xE1, 0x26, 0x6A, 0xE8, 0x0F };"
"const uint8_t MASK[16] = { 0x72, 0x05, 0xC3, 0xBE, 0x46, 0x96, 0x80, 0x58, 0xF4, 0x6F, 0x3D, 0x87, 0xBF, 0xBA, 0x38, 0xC4 };"
"const uint8_t FINAL_MASK[16] = { 0x0A, 0xAB, 0x55, 0xB4, 0x20, 0xC3, 0xEA, 0xC9, 0xB6, 0x35, 0x75, 0x19, 0xED, 0x78, 0x0A, 0x69 };"
"const uint8_t MASK[16] = { 0xD6, 0xDC, 0x0C, 0xE9, 0x29, 0x35, 0x85, 0xB9, 0x81, 0x2F, 0xC1, 0x3B, 0x95, 0x8B, 0xB0, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0xFE, 0x93, 0x84, 0x95, 0x57, 0x36, 0xD0, 0xE5, 0xB1, 0x3A, 0x99, 0x17, 0x6F, 0x24, 0xA4, 0xEF };"
"const uint8_t MASK[16] = { 0xD3, 0x9B, 0xBE, 0x3E, 0xD3, 0xAE, 0x8E, 0x40, 0x4D, 0x06, 0xC2, 0x3D, 0x1A, 0x6C, 0xF9, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0xE8, 0x6D, 0xF1, 0x91, 0x7B, 0xA5, 0x57, 0x71, 0xA6, 0x93, 0x98, 0xD2, 0x7E, 0x96, 0xD0 };"
"const uint8_t MASK[16] = { 0xEF, 0x7C, 0xAC, 0x85, 0xB4, 0x28, 0x5B, 0x98, 0x16, 0x06, 0x19, 0x7A, 0x2B, 0x8F, 0xAB, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x64, 0xEE, 0xF9, 0x37, 0xC2, 0x5C, 0xB8, 0xBA, 0x01, 0x5E, 0x98, 0x35, 0x5A, 0x65, 0x15 };"
"const uint8_t MASK[16] = { 0x59, 0x01, 0x84, 0xD7, 0xD6, 0xA1, 0x1E, 0x37, 0xC2, 0xB5, 0xD6, 0x8E, 0x24, 0xC9, 0x97, 0x12 };"
"const uint8_t FINAL_MASK[16] = { 0x9C, 0x90, 0xB4, 0xFD, 0x2C, 0xF3, 0x79, 0xBE, 0xDB, 0x92, 0xBB, 0xDE, 0x60, 0xAE, 0x5B, 0xAB };"
"const uint8_t MASK[16] = { 0xE5, 0x4E, 0x97, 0xF5, 0x77, 0x1D, 0x7B, 0xAE, 0xB7, 0xF3, 0x42, 0x5A, 0xDF, 0xBC, 0x92, 0x4F };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x85, 0x9A, 0x7A, 0x97, 0x5F, 0x8A, 0xCC, 0x0D, 0xD3, 0x7E, 0xE5, 0x87, 0x3B, 0xFD, 0xF7 };"
"const uint8_t MASK[16] = { 0x27, 0xB2, 0xE7, 0x48, 0xE0, 0xF4, 0x6A, 0x37, 0x66, 0x29, 0xB0, 0x8E, 0x43, 0x3E, 0xA5, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0xBA, 0xE7, 0x35, 0x5D, 0x1A, 0xB6, 0x94, 0x81, 0x12, 0x26, 0x40, 0x34, 0xCE, 0x2C, 0x66 };"
"const uint8_t MASK[16] = { 0x0A, 0x29, 0x9A, 0xFD, 0x6E, 0x7E, 0x22, 0xF5, 0x84, 0xE8, 0x49, 0x8B, 0xD0, 0x23, 0xE8, 0xB5 };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0xED, 0xD0, 0x68, 0xF3, 0x0E, 0x00, 0x04, 0x48, 0x7B, 0xFB, 0xFF, 0x92, 0xD5, 0xA6, 0xC7 };"
"const uint8_t MASK[16] = { 0xD9, 0x6D, 0xC8, 0x8C, 0x9A, 0xA3, 0x02, 0xA2, 0xFC, 0x93, 0x2E, 0xEB, 0x47, 0x99, 0x46, 0xCE };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0xB8, 0x6D, 0x5A, 0xF6, 0x31, 0x3F, 0x83, 0x57, 0xCF, 0x77, 0x5C, 0xDF, 0xE1, 0xA1, 0xC4 };"
"const uint8_t MASK[16] = { 0x57, 0xBE, 0xC5, 0x4F, 0xB6, 0x86, 0x5C, 0x82, 0xDD, 0xDD, 0x7D, 0xE3, 0x80, 0x3E, 0x10, 0x7B };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0xDB, 0x66, 0x3F, 0xAC, 0x99, 0x3B, 0x40, 0x8F, 0x69, 0x98, 0xFA, 0x50, 0xE7, 0xD5, 0x03 };"
"const uint8_t MASK[16] = { 0x39, 0xCC, 0x00, 0x1F, 0x3C, 0xDB, 0x15, 0x3E, 0xD3, 0xCD, 0xCC, 0x98, 0xB2, 0x22, 0x1A, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0xC3, 0x1C, 0x13, 0x16, 0xF5, 0x12, 0x2D, 0xF0, 0xDA, 0x65, 0x3A, 0x01, 0x6C, 0x0D, 0x47, 0x0D };"
"const uint8_t MASK[16] = { 0x6B, 0xE4, 0x46, 0x51, 0x7B, 0x48, 0xE6, 0x59, 0x06, 0x80, 0x50, 0x2B, 0x9C, 0xDE, 0xFD, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0x4D, 0x4B, 0x53, 0x33, 0x6C, 0xE6, 0x13, 0x55, 0xF2, 0x11, 0x24, 0x62, 0x08, 0xAC, 0x41, 0xCE };"
"const uint8_t MASK[16] = { 0xAE, 0xA3, 0x4D, 0x2A, 0x09, 0xA4, 0xDE, 0x77, 0x69, 0x15, 0x22, 0xAC, 0xEF, 0x3C, 0xBC, 0x9E };"
"const uint8_t FINAL_MASK[16] = { 0x17, 0xE7, 0xDA, 0x21, 0x21, 0x3A, 0xE8, 0x9A, 0x0D, 0x4F, 0x22, 0x39, 0x29, 0xE0, 0x94, 0xD3 };"
"const uint8_t MASK[16] = { 0x12, 0xA7, 0x46, 0x6E, 0x0B, 0xEA, 0x1A, 0x7A, 0x2F, 0x7E, 0x1B, 0x6A, 0xE8, 0x57, 0xED, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0x37, 0x7C, 0x8B, 0x75, 0xEB, 0x38, 0xDC, 0x25, 0xA2, 0xA9, 0x5E, 0x02, 0x05, 0xA7, 0xA8, 0x19 };"
"const uint8_t MASK[16] = { 0x3E, 0x4A, 0xEC, 0x7C, 0x24, 0xA9, 0x92, 0x18, 0x96, 0xA8, 0xA7, 0x83, 0x99, 0x8E, 0x9A, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0xDE, 0x58, 0x73, 0x18, 0xD3, 0xAC, 0x22, 0x4C, 0xE4, 0x38, 0x4E, 0x04, 0x00, 0x34, 0x43, 0x6E };"
"const uint8_t MASK[16] = { 0xEC, 0x27, 0x16, 0xF7, 0x38, 0x31, 0x59, 0x94, 0x5C, 0xAF, 0x7A, 0x30, 0x72, 0x00, 0xAA, 0xAC };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0x4C, 0xDC, 0xC9, 0x4D, 0xCA, 0xA9, 0xFB, 0x58, 0x1C, 0x0D, 0x3A, 0x35, 0x92, 0x4B, 0xD7 };"
"const uint8_t MASK[16] = { 0xF2, 0xDA, 0x82, 0x5B, 0x35, 0x6D, 0x2D, 0x53, 0x19, 0x4F, 0x19, 0x16, 0x9F, 0x02, 0x94, 0x8F };"
"const uint8_t FINAL_MASK[16] = { 0x2C, 0xA3, 0x4E, 0xCE, 0xEC, 0x6E, 0xDB, 0x24, 0xCE, 0xA5, 0x23, 0xFE, 0x38, 0x11, 0x5F, 0x6B };"
"const uint8_t MASK[16] = { 0x4E, 0xE8, 0xAA, 0x88, 0x1F, 0x5A, 0xE6, 0x7C, 0x85, 0x81, 0x10, 0x82, 0xA3, 0x0D, 0x5B, 0x57 };"
"const uint8_t FINAL_MASK[16] = { 0x20, 0x17, 0x95, 0x00, 0xBB, 0xBC, 0x1F, 0x81, 0x09, 0xEE, 0xF6, 0x00, 0xFB, 0x05, 0x98, 0xA4 };"
"const uint8_t MASK[16] = { 0xFE, 0xB7, 0x56, 0xBC, 0xC7, 0xFF, 0x01, 0x3A, 0xC5, 0xAC, 0xF8, 0xFD, 0xE8, 0x7F, 0x6B, 0xD8 };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0x92, 0x70, 0x20, 0x11, 0x87, 0xA9, 0x9E, 0xF0, 0x78, 0xA1, 0x01, 0x75, 0x29, 0xE4, 0x06 };"
"const uint8_t MASK[16] = { 0x99, 0x0F, 0x49, 0xD7, 0x4C, 0x8C, 0xD1, 0x69, 0x8A, 0x9A, 0x5B, 0x0C, 0x16, 0x92, 0x08, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x76, 0x39, 0x10, 0xBA, 0x23, 0x16, 0x5C, 0x59, 0x27, 0x24, 0x05, 0xFE, 0x5A, 0xFD, 0xFB };"
"const uint8_t MASK[16] = { 0x7D, 0xBE, 0xAF, 0x72, 0x60, 0xC0, 0xB3, 0x71, 0x18, 0x96, 0x9B, 0x9C, 0x8A, 0xE2, 0xF0, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x61, 0xF3, 0x90, 0x59, 0xDC, 0x4C, 0x25, 0xBB, 0x5D, 0xF4, 0x98, 0xBB, 0x29, 0xFA, 0x33, 0x60 };"
"const uint8_t MASK[16] = { 0xF8, 0x53, 0xC9, 0x54, 0x04, 0xBE, 0xB4, 0x4C, 0x59, 0xD6, 0x16, 0xE6, 0x34, 0x6F, 0x6D, 0x78 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0xEF, 0x13, 0x3D, 0x17, 0xFC, 0x24, 0xEF, 0x4F, 0x18, 0xC3, 0x9E, 0x48, 0x5E, 0x69, 0x97 };"
"const uint8_t MASK[16] = { 0x38, 0x27, 0xCD, 0xD1, 0x19, 0xCC, 0xC8, 0x86, 0xF6, 0x51, 0x56, 0x9C, 0xA0, 0xBC, 0x81, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0x43, 0x1D, 0x43, 0xC6, 0x89, 0xEB, 0xBD, 0x5F, 0x27, 0x13, 0xE9, 0x70, 0x57, 0x4B, 0xDD, 0x4B };"
"const uint8_t MASK[16] = { 0xAB, 0xB2, 0x47, 0xB2, 0x3A, 0x8B, 0xA1, 0x9C, 0xCD, 0x60, 0x95, 0x52, 0xBE, 0xA4, 0x39, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0x09, 0x43, 0xFF, 0xB0, 0x8A, 0x70, 0x5A, 0x19, 0xBB, 0xC9, 0x90, 0x34, 0xED, 0xA3, 0x8B };"
"const uint8_t MASK[16] = { 0x5B, 0x09, 0xE6, 0x80, 0x63, 0x71, 0x5D, 0x01, 0xAC, 0xBF, 0x97, 0x68, 0x87, 0x18, 0xCB, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x34, 0x0E, 0xEE, 0xC2, 0x19, 0x34, 0xA6, 0xB4, 0x44, 0x06, 0x11, 0xE3, 0x44, 0x9C, 0xB6, 0x82 };"
"const uint8_t MASK[16] = { 0x3D, 0x83, 0xB9, 0x0F, 0xD9, 0xB0, 0xCE, 0x10, 0xF4, 0x4C, 0x61, 0x2E, 0x67, 0xE7, 0x4A, 0xBF };"
"const uint8_t FINAL_MASK[16] = { 0xE1, 0xF9, 0xF6, 0x46, 0xAE, 0xCA, 0x79, 0x7C, 0xCE, 0x5C, 0xD1, 0xAB, 0xD3, 0x28, 0xB3, 0x29 };"
"const uint8_t MASK[16] = { 0xD9, 0x4A, 0xD0, 0x78, 0x9A, 0x07, 0x19, 0xAD, 0xAD, 0xCA, 0x67, 0x9D, 0x46, 0x12, 0xD6, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0x24, 0xE9, 0x9F, 0xF5, 0x55, 0x44, 0x9F, 0xA4, 0xA0, 0xB0, 0xB5, 0xE4, 0x6D, 0x41, 0x77 };"
"const uint8_t MASK[16] = { 0x57, 0xBB, 0x77, 0x52, 0x30, 0x3C, 0x21, 0x54, 0xB7, 0x23, 0x60, 0xB5, 0x3E, 0xBD, 0xD2, 0x74 };"
"const uint8_t FINAL_MASK[16] = { 0x4D, 0xEE, 0x58, 0x8F, 0xAB, 0xC8, 0x96, 0xEB, 0xAB, 0xC8, 0x1A, 0x7A, 0x69, 0x37, 0xEE, 0x44 };"
"const uint8_t MASK[16] = { 0x67, 0xD5, 0x36, 0x61, 0x98, 0xFD, 0xF2, 0xF8, 0x4A, 0xF5, 0x8E, 0xB9, 0x4D, 0xEA, 0x42, 0x6E };"
"const uint8_t FINAL_MASK[16] = { 0xA7, 0x69, 0x0C, 0x52, 0xDF, 0x82, 0xEC, 0xA3, 0x5C, 0x02, 0x9C, 0xFC, 0x62, 0x23, 0xBD, 0xFB };"
"const uint8_t MASK[16] = { 0x65, 0x48, 0x39, 0x67, 0xCF, 0x5C, 0x47, 0xEC, 0xB5, 0x3A, 0x7D, 0xC5, 0xB6, 0xC4, 0x9B, 0x3A };"
